Item root[2799] added to iterable.
Item root[500]['classTime'][2] removed from iterable.
Item root[501]['classTime'][4] removed from iterable.
Item root[502]['classTime'][3] removed from iterable.
Item root[503]['classTime'][0] removed from iterable.
Item root[504]['classTime'][3] removed from iterable.
Item root[505]['classTime'][3] removed from iterable.
Item root[506]['classTime'][4] removed from iterable.
Item root[507]['classTime'][5] removed from iterable.
Item root[508]['classTime'][5] removed from iterable.
Item root[509]['classTime'][4] removed from iterable.
Item root[510]['classTime'][3] removed from iterable.
Item root[511]['classTime'][5] removed from iterable.
Item root[512]['classTime'][4] removed from iterable.
Item root[513]['classTime'][2] removed from iterable.
Item root[514]['classTime'][1] removed from iterable.
Item root[515]['classTime'][1] removed from iterable.
Item root[516]['classTime'][2] removed from iterable.
Item root[517]['classTime'][2] removed from iterable.
Item root[518]['classTime'][1] removed from iterable.
Item root[519]['classTime'][3] removed from iterable.
Item root[1180]['classTime'][3] removed from iterable.
Item root[1181]['classTime'][0] removed from iterable.
Item root[1182]['classTime'][1] removed from iterable.
Item root[1183]['classTime'][1] removed from iterable.
Item root[1184]['classTime'][2] removed from iterable.
Item root[1185]['classTime'][5] removed from iterable.
Item root[1186]['classTime'][5] removed from iterable.
Item root[1187]['classTime'][3] removed from iterable.
Item root[1188]['classTime'][4] removed from iterable.
Item root[1189]['classTime'][2] removed from iterable.
Item root[1190]['classTime'][1] removed from iterable.
Item root[1191]['classTime'][1] removed from iterable.
Item root[1192]['classTime'][0] removed from iterable.
Item root[1193]['classTime'][4] removed from iterable.
Item root[1194]['classTime'][1] removed from iterable.
Item root[1194]['classTime'][3] removed from iterable.
Item root[1194]['classTime'][4] removed from iterable.
Item root[1194]['classTime'][5] removed from iterable.
Item root[1194]['classTime'][2] removed from iterable.
Item root[1194]['classTime'][6] removed from iterable.
Item root[1253]['classTime'][3] removed from iterable.
Item root[1253]['classTime'][4] removed from iterable.
Item root[1254]['classTime'][0] removed from iterable.
