Item root[1461] added to iterable.
Item root[700]['classTime'][3] removed from iterable.
Item root[701]['classTime'][4] removed from iterable.
Item root[702]['classTime'][4] removed from iterable.
Item root[703]['classTime'][4] removed from iterable.
Item root[704]['classTime'][2] removed from iterable.
Item root[705]['classTime'][2] removed from iterable.
Item root[706]['classTime'][2] removed from iterable.
Item root[707]['classTime'][3] removed from iterable.
Item root[708]['classTime'][3] removed from iterable.
Item root[709]['classTime'][3] removed from iterable.
Item root[710]['classTime'][0] removed from iterable.
Item root[711]['classTime'][2] removed from iterable.
Item root[712]['classTime'][2] removed from iterable.
Item root[713]['classTime'][3] removed from iterable.
Item root[714]['classTime'][1] removed from iterable.
Item root[715]['classTime'][1] removed from iterable.
Item root[716]['classTime'][4] removed from iterable.
Item root[717]['classTime'][0] removed from iterable.
Item root[718]['classTime'][4] removed from iterable.
Item root[719]['classTime'][2] removed from iterable.
Item root[1460]['classTime'][4] removed from iterable.
Item root[1462]['classTime'][2] removed from iterable.
Item root[1463]['classTime'][3] removed from iterable.
Item root[1464]['classTime'][3] removed from iterable.
Item root[1465]['classTime'][0] removed from iterable.
Item root[1466]['classTime'][3] removed from iterable.
Item root[1467]['classTime'][0] removed from iterable.
Item root[1468]['classTime'][4] removed from iterable.
Item root[1469]['classTime'][2] removed from iterable.
Item root[1470]['classTime'][2] removed from iterable.
Item root[1471]['classTime'][1] removed from iterable.
Item root[1472]['classTime'][0] removed from iterable.
Item root[1473]['classTime'][1] removed from iterable.
Item root[1474]['classTime'][0] removed from iterable.
Item root[1475]['classTime'][1] removed from iterable.
Item root[1475]['classTime'][3] removed from iterable.
Item root[1476]['classTime'][1] removed from iterable.
Item root[1477]['classTime'][2] removed from iterable.
Item root[1478]['classTime'][0] removed from iterable.
Item root[1478]['classTime'][3] removed from iterable.
Item root[1479]['classTime'][2] removed from iterable.
Item root[1479]['classTime'][4] removed from iterable.
Item root[2220]['classTime'][0] removed from iterable.
Item root[2221]['classTime'][2] removed from iterable.
Item root[2222]['classTime'][0] removed from iterable.
Item root[2223]['classTime'][0] removed from iterable.
Item root[2224]['classTime'][1] removed from iterable.
Item root[2225]['classTime'][0] removed from iterable.
Item root[2226]['classTime'][0] removed from iterable.
Item root[2227]['classTime'][3] removed from iterable.
Item root[2228]['classTime'][1] removed from iterable.
Item root[2229]['classTime'][1] removed from iterable.
Item root[2230]['classTime'][4] removed from iterable.
Item root[2231]['classTime'][3] removed from iterable.
Item root[2232]['classTime'][1] removed from iterable.
Item root[2233]['classTime'][3] removed from iterable.
Item root[2234]['classTime'][2] removed from iterable.
Item root[2324]['classTime'][0] removed from iterable.
Item root[2325]['classTime'][6] removed from iterable.
Item root[2327]['classTime'][1] removed from iterable.
Item root[2328]['classTime'][2] removed from iterable.
Item root[2329]['classTime'][5] removed from iterable.
Item root[2336]['classTime'][6] removed from iterable.
Item root[2337]['classTime'][5] removed from iterable.
Item root[2338]['classTime'][5] removed from iterable.
Item root[2339]['classTime'][4] removed from iterable.
Item root[2339]['classTime'][5] removed from iterable.
Item root[2339]['classTime'][6] removed from iterable.
Item root[2360]['classTime'][0] removed from iterable.
Item root[2361]['classTime'][6] removed from iterable.
Item root[2362]['classTime'][3] removed from iterable.
Item root[2363]['classTime'][2] removed from iterable.
Item root[2364]['classTime'][2] removed from iterable.
Item root[2365]['classTime'][4] removed from iterable.
Item root[2366]['classTime'][1] removed from iterable.
Item root[2367]['classTime'][5] removed from iterable.
